
%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
%;x;%;
x;%;o;

o;%;x;
%;x;%;
x;%;o;

Advanced AI win

2506)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;x;%;
%;x;%;
%;%;o;

%;x;%;
%;x;%;
%;o;o;

x;x;%;
%;x;%;
%;o;o;

x;x;%;
%;x;%;
o;o;o;

Advanced AI win

2507)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;%;
o;x;%;
%;o;x;

x;%;%;
o;x;%;
%;o;x;

Advanced AI win

2508)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;%;
%;%;x;

%;%;%;
x;o;%;
o;%;x;

%;%;%;
x;o;%;
o;x;x;

%;%;o;
x;o;%;
o;x;x;

Advanced AI win

2509)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;o;%;
%;x;%;
x;%;o;

%;o;x;
%;x;%;
x;%;o;

Advanced AI win

2510)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

x;%;%;
%;o;%;
x;%;%;

x;%;%;
o;o;%;
x;%;%;

x;x;%;
o;o;%;
x;%;%;

x;x;%;
o;o;o;
x;%;%;

Advanced AI win

2511)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
%;x;o;
%;o;x;

x;%;%;
%;x;o;
%;o;x;

Advanced AI win

2512)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
o;%;%;

x;x;%;
x;o;%;
o;%;%;

x;x;o;
x;o;%;
o;%;%;

Advanced AI win

2513)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;%;
x;o;%;

%;%;x;
o;x;%;
x;o;%;

Advanced AI win

2514)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;x;
x;o;%;
%;%;%;

o;%;x;
x;o;%;
%;%;%;

o;%;x;
x;o;%;
x;%;%;

o;%;x;
x;o;%;
x;%;o;

Advanced AI win

2515)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;%;
x;o;%;

%;%;x;
o;x;%;
x;o;%;

Advanced AI win

2516)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;%;
%;%;x;

%;%;%;
x;o;%;
o;%;x;

x;%;%;
x;o;%;
o;%;x;

x;%;o;
x;o;%;
o;%;x;

Advanced AI win

2517)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
o;x;%;
%;%;%;

%;o;x;
o;x;%;
x;%;%;

Advanced AI win

2518)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;x;
x;o;%;
%;%;%;

o;%;x;
x;o;%;
%;%;%;

o;%;x;
x;o;x;
%;%;%;

o;%;x;
x;o;x;
%;%;o;

Advanced AI win

2519)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;o;
x;%;o;

%;%;x;
%;x;o;
x;%;o;

Advanced AI win

2520)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

%;o;x;
%;o;x;
x;%;%;

%;o;x;
%;o;x;
x;o;%;

Advanced AI win

2521)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;o;
%;x;%;
%;o;x;

x;%;o;
%;x;%;
%;o;x;

Advanced AI win

2522)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;x;%;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;x;%;

%;x;o;
%;o;x;
o;x;%;

Advanced AI win

2523)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
%;x;o;
o;%;x;

x;%;%;
%;x;o;
o;%;x;

Advanced AI win

2524)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;x;
%;%;o;

%;%;%;
o;x;x;
%;%;o;

x;%;%;
o;x;x;
%;%;o;

x;%;o;
o;x;x;
%;%;o;

x;x;o;
o;x;x;
%;%;o;

x;x;o;
o;x;x;
%;o;o;

x;x;o;
o;x;x;
x;o;o;

The match is drawn

2525)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;o;
o;x;%;
x;%;%;

x;%;o;
o;x;%;
x;%;%;

x;%;o;
o;x;%;
x;%;o;

x;%;o;
o;x;x;
x;%;o;

x;%;o;
o;x;x;
x;o;o;

x;x;o;
o;x;x;
x;o;o;

The match is drawn

2526)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
%;o;x;
x;%;%;

%;%;%;
%;o;x;
x;%;o;

%;%;%;
%;o;x;
x;x;o;

o;%;%;
%;o;x;
x;x;o;

Advanced AI win

2527)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
%;x;o;
o;%;x;

x;%;%;
%;x;o;
o;%;x;

Advanced AI win

2528)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
%;o;x;
%;%;x;

%;%;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
o;%;x;

Advanced AI win

2529)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

2530)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
x;%;%;

%;x;o;
%;o;x;
x;%;o;

%;x;o;
x;o;x;
x;%;o;

o;x;o;
x;o;x;
x;%;o;

Advanced AI win

2531)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
o;x;%;
%;%;x;

x;%;o;
o;x;%;
%;%;x;

Advanced AI win

2532)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
%;o;x;
%;x;%;

%;%;%;
%;o;x;
%;x;o;

%;%;%;
%;o;x;
x;x;o;

o;%;%;
%;o;x;
x;x;o;

Advanced AI win

2533)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;%;
%;x;%;
o;o;x;

x;%;%;
%;x;%;
o;o;x;

Advanced AI win

2534)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;x;%;
%;o;%;
o;x;%;

x;x;o;
%;o;%;
o;x;%;

Advanced AI win

2535)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;%;
x;o;o;

%;%;x;
%;x;%;
x;o;o;

Advanced AI win

2536)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;x;%;

o;%;%;
x;o;%;
x;x;o;

Advanced AI win

2537)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

2538)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;%;x;

o;x;x;
%;o;o;
%;%;x;

o;x;x;
%;o;o;
x;%;x;

o;x;x;
o;o;o;
x;%;x;

Advanced AI win

2539)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
o;%;%;

x;o;x;
%;x;%;
o;%;%;

x;o;x;
%;x;%;
o;%;o;

x;o;x;
%;x;%;
o;x;o;

x;o;x;
%;x;o;
o;x;o;

x;o;x;
x;x;o;
o;x;o;

The match is drawn

2540)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
%;o;x;
x;%;%;

%;%;%;
%;o;x;
x;%;o;

%;%;x;
%;o;x;
x;%;o;

o;%;x;
%;o;x;
x;%;o;

Advanced AI win

2541)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

2542)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;o;

%;x;x;
%;o;%;
%;x;o;

o;x;x;
%;o;%;
%;x;o;

Advanced AI win

2543)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;o;%;
%;x;o;
%;%;x;

x;o;%;
%;x;o;
%;%;x;

Advanced AI win

2544)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;x;%;
%;x;%;
%;%;o;

%;x;%;
%;x;%;
%;o;o;

%;x;%;
%;x;%;
x;o;o;

%;x;o;
%;x;%;
x;o;o;

%;x;o;
x;x;%;
x;o;o;

%;x;o;
x;x;o;
x;o;o;

Advanced AI win

2545)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

o;%;%;
%;x;o;
%;%;x;

o;%;x;
%;x;o;
%;%;x;

o;%;x;
%;x;o;
%;o;x;

o;%;x;
%;x;o;
x;o;x;

Advanced AI win

2546)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;%;%;
x;o;%;
o;x;%;

x;%;o;
x;o;%;
o;x;%;

Advanced AI win

2547)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
o;x;o;
%;%;x;

x;%;%;
o;x;o;
%;%;x;

Advanced AI win

2548)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;x;
x;%;%;

o;x;%;
%;o;x;
x;%;o;

Advanced AI win

2549)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;o;%;
%;x;%;
o;%;x;

x;o;%;
%;x;%;
o;%;x;

Advanced AI win

2550)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
x;%;%;

x;%;%;
o;o;%;
x;%;%;

x;%;%;
o;o;x;
x;%;%;

x;%;%;
o;o;x;
x;%;o;

x;%;%;
o;o;x;
x;x;o;

x;%;o;
o;o;x;
x;x;o;

x;x;o;
o;o;x;
x;x;o;

The match is drawn

2551)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;o;o;
%;x;%;
%;%;x;

x;o;o;
%;x;%;
%;%;x;

Advanced AI win

2552)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
%;o;x;
x;%;%;

%;%;%;
%;o;x;
x;%;o;

%;x;%;
%;o;x;
x;%;o;

o;x;%;
%;o;x;
x;%;o;

Advanced AI win

2553)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;o;%;
%;x;o;
%;%;x;

x;o;%;
%;x;o;
%;%;x;

Advanced AI win

2554)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

x;%;%;
%;o;%;
x;%;%;

x;%;%;
o;o;%;
x;%;%;

x;%;%;
o;o;%;
x;%;x;

x;%;%;
o;o;o;
x;%;x;

Advanced AI win

2555)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;%;
x;o;o;

%;%;x;
%;x;%;
x;o;o;

Advanced AI win

2556)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;%;%;

o;x;x;
x;o;%;
%;%;%;

o;x;x;
x;o;%;
%;%;o;

Advanced AI win

2557)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

o;%;o;
%;x;%;
%;%;x;

o;x;o;
%;x;%;
%;%;x;

o;x;o;
%;x;%;
o;%;x;

o;x;o;
%;x;%;
o;x;x;

Advanced AI win

2558)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
x;x;%;
%;%;o;

%;%;%;
x;x;o;
%;%;o;

%;x;%;
x;x;o;
%;%;o;

%;x;o;
x;x;o;
%;%;o;

Advanced AI win

2559)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;o;
%;%;x;

x;%;o;
%;x;o;
%;%;x;

Advanced AI win

2560)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;%;
%;x;%;

%;%;%;
x;o;%;
o;x;%;

%;%;%;
x;o;x;
o;x;%;

%;%;o;
x;o;x;
o;x;%;

Advanced AI win

2561)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;o;
x;%;%;

%;%;x;
o;x;o;
x;%;%;

Advanced AI win

2562)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;x;%;
%;o;%;
%;%;%;

x;x;o;
%;o;%;
%;%;%;

x;x;o;
%;o;%;
%;x;%;

x;x;o;
%;o;%;
o;x;%;

Advanced AI win

2563)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;%;
%;o;x;

x;%;o;
%;x;%;
%;o;x;

Advanced AI win

2564)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
%;%;x;

%;x;o;
%;o;%;
%;%;x;

x;x;o;
%;o;%;
%;%;x;

x;x;o;
%;o;%;
o;%;x;

Advanced AI win

2565)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;%;
%;o;x;

x;%;o;
%;x;%;
%;o;x;

Advanced AI win

2566)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;o;

x;%;%;
x;o;x;
%;%;o;

x;%;%;
x;o;x;
o;%;o;

x;x;%;
x;o;x;
o;%;o;

x;x;%;
x;o;x;
o;o;o;

Advanced AI win

2567)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;o;o;
%;x;%;
%;%;x;

x;o;o;
%;x;%;
%;%;x;

Advanced AI win

2568)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;o;

%;%;x;
%;o;%;
x;x;o;

o;%;x;
%;o;%;
x;x;o;

Advanced AI win

2569)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;%;
%;o;x;

x;%;o;
%;x;%;
%;o;x;

Advanced AI win

2570)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
x;o;%;
%;%;%;

o;%;x;
x;o;%;
%;%;%;

o;%;x;
x;o;%;
%;x;%;

o;%;x;
x;o;%;
%;x;o;

Advanced AI win

2571)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;%;
%;o;x;

x;%;o;
%;x;%;
%;o;x;

Advanced AI win

2572)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

x;%;%;
%;o;x;
%;%;%;

x;%;o;
%;o;x;
%;%;%;

x;%;o;
%;o;x;
x;%;%;

x;%;o;
o;o;x;
x;%;%;

x;x;o;
o;o;x;
x;%;%;

x;x;o;
o;o;x;
x;%;o;

x;x;o;
o;o;x;
x;x;o;

The match is drawn

2573)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

o;%;%;
%;x;%;
%;o;x;

o;%;%;
%;x;%;
x;o;x;

o;o;%;
%;x;%;
x;o;x;

o;o;x;
%;x;%;
x;o;x;

Advanced AI win

2574)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
%;x;%;

x;o;x;
%;o;%;
%;x;o;

x;o;x;
x;o;%;
%;x;o;

x;o;x;
x;o;%;
o;x;o;

x;o;x;
x;o;x;
o;x;o;

The match is drawn

2575)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;o;
%;%;%;

%;o;x;
%;x;o;
x;%;%;

Advanced AI win

2576)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;%;%;
%;o;%;
o;x;x;

x;%;o;
%;o;%;
o;x;x;

Advanced AI win

2577)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;o;
%;%;%;

%;o;x;
%;x;o;
x;%;%;

Advanced AI win

2578)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;%;x;

%;%;x;
%;o;o;
%;%;x;

%;x;x;
%;o;o;
%;%;x;

%;x;x;
o;o;o;
%;%;x;

Advanced AI win

2579)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

o;%;o;
%;x;%;
%;%;x;

o;x;o;
%;x;%;
%;%;x;

o;x;o;
%;x;%;
%;o;x;

o;x;o;
%;x;%;
x;o;x;

o;x;o;
%;x;o;
x;o;x;

o;x;o;
x;x;o;
x;o;x;

The match is drawn

2580)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;%;
x;%;x;

%;%;%;
%;o;%;
x;o;x;

%;%;%;
x;o;%;
x;o;x;

%;o;%;
x;o;%;
x;o;x;

Advanced AI win

2581)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
%;x;o;
x;%;%;

o;%;x;
%;x;o;
x;%;%;

Advanced AI win

2582)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;o;
%;x;%;
x;%;o;

%;%;o;
x;x;%;
x;%;o;

%;%;o;
x;x;o;
x;%;o;

Advanced AI win

2583)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;o;%;
%;x;%;
%;o;x;

x;o;%;
%;x;%;
%;o;x;

Advanced AI win

2584)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;%;
%;x;x;

%;%;%;
%;o;%;
o;x;x;

x;%;%;
%;o;%;
o;x;x;

x;%;o;
%;o;%;
o;x;x;

Advanced AI win

2585)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;o;
%;%;%;

%;o;x;
%;x;o;
x;%;%;

Advanced AI win

2586)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
%;o;%;
x;x;%;

%;%;%;
%;o;%;
x;x;o;

%;%;x;
%;o;%;
x;x;o;

o;%;x;
%;o;%;
x;x;o;

Advanced AI win

2587)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;%;
o;%;x;

x;%;o;
%;x;%;
o;%;x;

Advanced AI win

2588)--------------------------------
